#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Location,Longitude,Latitude
467,Magmortar,Fire,,75,95,67,125,95,83,4,FALSE,CHANDRAPUR,79.2961468,19.9615398
468,Togekiss,Fairy,Flying,85,50,95,120,115,80,4,FALSE,CHATRA,84.871802,24.2065446
469,Yanmega,Bug,Flying,86,76,86,116,56,95,4,FALSE,CHENNAI CENTRAL,80.2755486,13.0823077
470,Leafeon,Grass,,65,110,130,60,65,95,4,FALSE,CHENNAI NORTH,80.2707184,13.0826802
471,Glaceon,Ice,,65,60,110,130,95,65,4,FALSE,CHENNAI SOUTH,80.2707184,13.0826802
472,Gliscor,Ground,Flying,75,95,125,45,75,95,4,FALSE,CHEVELLA,78.138541,17.3123703
473,Mamoswine,Ice,Ground,110,130,80,70,60,80,4,FALSE,CHHINDWARA,78.9381729,22.057437
474,Porygon-Z,Normal,,85,80,70,135,75,90,4,FALSE,CHHOTA UDAIPUR,74.0119993,22.3084941
475,Gallade,Psychic,Fighting,68,125,65,65,115,80,4,FALSE,CHIDAMBARAM,79.6912455,11.4070449
475,GalladeMega Gallade,Psychic,Fighting,68,165,95,65,115,110,4,FALSE,CHIKKBALLAPUR,77.7315344,13.4354985
476,Probopass,Rock,Steel,60,55,145,75,150,40,4,FALSE,CHIKKODI,74.5878546,16.4291905
477,Dusknoir,Ghost,,45,100,135,65,135,45,4,FALSE,CHITRADURGA,76.3980464,14.2250932
478,Froslass,Ice,Ghost,70,80,70,80,70,110,4,FALSE,CHITTOOR,79.1003289,13.217176
479,Rotom,Electric,Ghost,50,50,77,95,77,91,4,FALSE,CHITTORGARH,74.6229699,24.8829177
479,RotomHeat Rotom,Electric,Fire,50,65,107,105,107,86,4,FALSE,CHURU,74.9707262,28.2925364
479,RotomWash Rotom,Electric,Water,50,65,107,105,107,86,4,FALSE,COIMBATORE,76.9558321,11.0168445
479,RotomFrost Rotom,Electric,Ice,50,65,107,105,107,86,4,FALSE,COOCH BEHAR,89.4482079,26.3452397
479,RotomFan Rotom,Electric,Flying,50,65,107,105,107,86,4,FALSE,CUDDALORE,79.7713687,11.7480419
479,RotomMow Rotom,Electric,Grass,50,65,107,105,107,86,4,FALSE,CUTTACK,85.8829895,20.462521
480,Uxie,Psychic,,75,75,130,75,130,95,4,TRUE,DADRA AND NAGAR HAVELI,73.0169135,20.1808672
481,Mesprit,Psychic,,80,105,105,105,105,80,4,TRUE,DAHOD,74.2606185,22.8344992
482,Azelf,Psychic,,75,125,70,125,70,115,4,TRUE,DAKSHINA KANNADA,75.2479061,12.8437814
483,Dialga,Steel,Dragon,100,120,120,150,100,90,4,TRUE,DAMAN AND DIU,72.8327991,20.3973736
484,Palkia,Water,Dragon,90,120,100,150,120,100,4,TRUE,DAMOH,79.4386591,23.8323022
485,Heatran,Fire,Steel,91,90,106,130,106,77,4,TRUE,DARBHANGA,85.8918454,26.1542045
486,Regigigas,Normal,,110,160,110,80,110,100,4,TRUE,DARJEELING,88.2662745,27.0410218
487,GiratinaAltered Forme,Ghost,Dragon,150,100,120,100,120,90,4,TRUE,DAUSA,76.332411,26.8996953
487,GiratinaOrigin Forme,Ghost,Dragon,150,120,100,120,100,90,4,TRUE,DAVANAGERE,75.921758,14.4644085
488,Cresselia,Psychic,,120,70,120,75,130,85,4,FALSE,DEORIA,83.7791283,26.5024286
489,Phione,Water,,80,80,80,80,80,80,4,FALSE,DEWAS,76.0534454,22.9675929
490,Manaphy,Water,,100,100,100,100,100,100,4,FALSE,DHANBAD,86.4303859,23.7956531
491,Darkrai,Dark,,70,90,90,135,90,125,4,TRUE,DHAR,0,0
492,ShayminLand Forme,Grass,,100,100,100,100,100,100,4,TRUE,DHARMAPURI,78.1582143,12.1210997
492,ShayminSky Forme,Grass,Flying,100,103,75,120,75,127,4,TRUE,DHARWAD,75.007808,15.4589236
493,Arceus,Normal,,120,120,120,120,120,120,4,TRUE,DHAURAHRA,81.0354406,27.3565321
494,Victini,Psychic,Fire,100,100,100,100,100,100,5,TRUE,DHENKANAL,85.5981223,20.6504753
495,Snivy,Grass,,45,45,55,45,55,63,5,FALSE,DHUBRI,89.9743463,26.0206982
496,Servine,Grass,,60,60,75,60,75,83,5,FALSE,DHULE,74.7748979,20.9042201
497,Serperior,Grass,,75,75,95,75,95,113,5,FALSE,DIAMOND HARBOUR,88.1894876,22.1926884
498,Tepig,Fire,,65,63,45,45,45,45,5,FALSE,DIBRUGARH,94.9119621,27.4728327
499,Pignite,Fire,Fighting,90,93,55,70,55,55,5,FALSE,DINDIGUL,77.9694579,10.3623794
500,Emboar,Fire,Fighting,110,123,65,100,65,65,5,FALSE,DINDORI,81.0754657,22.8457457
501,Oshawott,Water,,55,55,45,63,45,45,5,FALSE,DOMARIYAGANJ,82.6525739,27.20781
502,Dewott,Water,,75,75,60,83,60,60,5,FALSE,DUM DUM,0,0
503,Samurott,Water,,95,100,85,108,70,70,5,FALSE,DUMKA,87.2488088,24.2684794
504,Patrat,Normal,,45,55,39,35,39,42,5,FALSE,DURG,81.2849169,21.1904494
505,Watchog,Normal,,60,85,69,60,69,77,5,FALSE,EAST DELHI,77.2956273,28.6279559
506,Lillipup,Normal,,45,60,45,25,45,55,5,FALSE,ELURU,81.0952431,16.7106604
507,Herdier,Normal,,65,80,65,35,65,60,5,FALSE,ERNAKULAM,76.2998842,9.9816358
508,Stoutland,Normal,,85,110,90,45,90,80,5,FALSE,ERODE,77.7171642,11.3410364
509,Purrloin,Dark,,41,50,37,50,37,66,5,FALSE,ETAH,78.6654148,27.5625106
510,Liepard,Dark,,64,88,50,88,50,106,5,FALSE,ETAWAH,79.027659,26.7829103
511,Pansage,Grass,,50,53,48,53,48,64,5,FALSE,FAIZABAD,82.1457934,26.7729751
512,Simisage,Grass,,75,98,63,98,63,101,5,FALSE,FARIDABAD,77.3177894,28.4089123
513,Pansear,Fire,,50,53,48,53,48,64,5,FALSE,FARIDKOT,74.7583351,30.6769462
514,Simisear,Fire,,75,98,63,98,63,101,5,FALSE,FARRUKHABAD,79.5840195,27.3825853
515,Panpour,Water,,50,53,48,53,48,64,5,FALSE,FATEHGARH SAHIB,76.39703,30.6435345
516,Simipour,Water,,75,98,63,98,63,101,5,FALSE,FATEHPUR,80.7996035,25.9209503
517,Munna,Psychic,,76,25,45,67,55,24,5,FALSE,FATEHPUR SIKRI,77.6679292,27.0945291
518,Musharna,Psychic,,116,55,85,107,95,29,5,FALSE,FIROZABAD,78.3957331,27.1591961
519,Pidove,Normal,Flying,50,55,50,36,30,43,5,FALSE,FIROZPUR,74.6224755,30.9331348
520,Tranquill,Normal,Flying,62,77,62,50,42,65,5,FALSE,GADCHIROLI CHIMUR,80.2767327,19.4968732
521,Unfezant,Normal,Flying,80,115,80,65,55,93,5,FALSE,GANDHINAGAR,72.6369415,23.2156354
522,Blitzle,Electric,,45,60,32,50,32,76,5,FALSE,GANGANAGAR,73.8799805,29.9093759
523,Zebstrika,Electric,,75,100,63,80,63,116,5,FALSE,GARHWAL,78.8382644,29.8687682
524,Roggenrola,Rock,,55,75,85,25,25,15,5,FALSE,GAUHATI,91.7362365,26.1445169
525,Boldore,Rock,,70,105,105,50,40,20,5,FALSE,GAUTAM BUDDHA NAGAR,77.6077865,28.338333
526,Gigalith,Rock,,85,135,130,60,80,25,5,FALSE,GAYA,85.0002336,24.7913957
527,Woobat,Psychic,Flying,55,45,43,55,43,72,5,FALSE,GHATAL,87.7468071,22.6636967
528,Swoobat,Psychic,Flying,67,57,55,77,55,114,5,FALSE,GHAZIABAD,77.4537578,28.6691565
529,Drilbur,Ground,,60,85,40,30,45,68,5,FALSE,GHAZIPUR,83.5783078,25.5877901
530,Excadrill,Ground,Steel,110,135,60,50,65,88,5,FALSE,GHOSI,83.5443287,26.1156595
531,Audino,Normal,,103,60,86,60,86,50,5,FALSE,GIRIDIH,86.2996368,24.19135
531,AudinoMega Audino,Normal,Fairy,103,60,126,80,126,50,5,FALSE,GODDA,87.2135177,24.8255215
532,Timburr,Fighting,,75,80,55,25,35,35,5,FALSE,GONDA,81.9618979,27.1339874
533,Gurdurr,Fighting,,85,105,85,40,50,40,5,FALSE,GOPALGANJ,84.43655,26.4831584
534,Conkeldurr,Fighting,,105,140,95,55,65,45,5,FALSE,GORAKHPUR,83.3731675,26.7605545
535,Tympole,Water,,50,50,40,50,40,64,5,FALSE,GULBARGA,76.8342957,17.329731
536,Palpitoad,Water,Ground,75,65,55,65,55,69,5,FALSE,GUNA,0,9.2344395
537,Seismitoad,Water,Ground,105,95,75,85,75,74,5,FALSE,GUNTUR,80.4365402,16.3066525
538,Throh,Fighting,,120,100,85,30,85,45,5,FALSE,GURDASPUR,75.403086,32.0413917
539,Sawk,Fighting,,75,125,75,30,75,85,5,FALSE,GURGAON,77.0266383,28.4594965
540,Sewaddle,Bug,Grass,45,53,70,40,60,42,5,FALSE,GWALIOR,78.1828308,26.2182871
541,Swadloon,Bug,Grass,55,63,90,50,80,42,5,FALSE,HAJIPUR,85.208324,25.6924354
542,Leavanny,Bug,Grass,75,103,80,70,80,92,5,FALSE,HAMIRPUR,76.5213092,31.6861745
543,Venipede,Bug,Poison,30,45,59,30,39,57,5,FALSE,HAMIRPUR,76.5213092,31.6861745
544,Whirlipede,Bug,Poison,40,55,99,40,79,47,5,FALSE,HARDOI,80.1250479,27.3965071
545,Scolipede,Bug,Poison,60,100,89,55,69,112,5,FALSE,HARIDWAR,78.1642478,29.9456906
546,Cottonee,Grass,Fairy,40,27,60,37,50,66,5,FALSE,HASSAN,76.1003894,13.0033234
547,Whimsicott,Grass,Fairy,60,67,85,77,75,116,5,FALSE,HATHRAS,78.0492265,27.5980718
548,Petilil,Grass,,45,35,50,70,50,30,5,FALSE,HATKANANGLE,74.123996,16.9429263
549,Lilligant,Grass,,70,60,75,110,75,90,5,FALSE,HAVERI,75.3990674,14.7950698
550,Basculin,Water,,70,92,65,80,55,98,5,FALSE,HAZARIBAGH,85.3636758,23.9924669
551,Sandile,Ground,Dark,50,72,35,35,35,65,5,FALSE,HINDUPUR,77.5009298,13.8222599
552,Krokorok,Ground,Dark,60,82,45,45,45,74,5,FALSE,HINGOLI,77.1493722,19.7173703
553,Krookodile,Ground,Dark,95,117,80,65,70,92,5,FALSE,HISAR,75.7216527,29.1491875
554,Darumaka,Fire,,70,90,45,15,45,50,5,FALSE,HOOGHLY,88.3898552,22.9011588
555,DarmanitanStandard Mode,Fire,,105,140,55,30,55,95,5,FALSE,HOSHANGABAD,77.7288655,22.7518961
555,DarmanitanZen Mode,Fire,Psychic,105,30,105,140,105,55,5,FALSE,HOSHIARPUR,75.911483,31.5143178
556,Maractus,Grass,,75,86,67,106,67,60,5,FALSE,HOWRAH,88.2636394,22.5957689
557,Dwebble,Bug,Rock,50,65,85,35,35,55,5,FALSE,HYDERABAD,78.486671,17.385044
558,Crustle,Bug,Rock,70,95,125,65,75,45,5,FALSE,IDUKKI,76.9527836,9.8583987
559,Scraggy,Dark,Fighting,50,75,70,35,70,48,5,FALSE,INDORE,75.8577258,22.7195687
560,Scrafty,Dark,Fighting,65,90,115,45,115,58,5,FALSE,INNER MANIPUR,93.8655303,24.7121881
561,Sigilyph,Psychic,Flying,72,58,80,103,80,97,5,FALSE,JABALPUR,79.9864071,23.181467
562,Yamask,Ghost,,38,30,85,55,65,30,5,FALSE,JADAVPUR,88.3709008,22.4954988
563,Cofagrigus,Ghost,,58,50,145,95,105,30,5,FALSE,JAGATSINGHPUR,86.1706221,20.2548998
564,Tirtouga,Water,Rock,54,78,103,53,45,22,5,FALSE,JAHANABAD,84.9853322,25.2132649
565,Carracosta,Water,Rock,74,108,133,83,65,32,5,FALSE,JAIPUR,0,0
566,Archen,Rock,Flying,55,112,45,74,45,70,5,FALSE,JAIPUR RURAL,75.9927652,27.307462
567,Archeops,Rock,Flying,75,140,65,112,65,110,5,FALSE,JAJPUR,86.3326058,20.8341019
568,Trubbish,Poison,,50,50,62,40,62,65,5,FALSE,JALANDHAR,75.5761829,31.3260152
569,Garbodor,Poison,,80,95,82,60,82,75,5,FALSE,JALAUN,79.3296565,26.1458649
570,Zorua,Dark,,40,65,40,80,40,65,5,FALSE,JALGAON,75.5626039,21.0076578
571,Zoroark,Dark,,60,105,60,120,60,105,5,FALSE,JALNA,75.8816345,19.8346659
572,Minccino,Normal,,55,50,40,40,40,75,5,FALSE,JALORE,72.1416132,25.1256823
573,Cinccino,Normal,,75,95,60,65,60,115,5,FALSE,JALPAIGURI,88.7195567,26.5214579
574,Gothita,Psychic,,45,30,50,55,65,45,5,FALSE,JAMMU,74.8570259,32.7266016
575,Gothorita,Psychic,,60,45,70,75,85,55,5,FALSE,JAMNAGAR,70.05773,22.4707019
576,Gothitelle,Psychic,,70,55,95,95,110,65,5,FALSE,JAMSHEDPUR,86.2028754,22.8045665
577,Solosis,Psychic,,45,30,40,105,50,20,5,FALSE,JAMUI,86.224718,24.9195147
578,Duosion,Psychic,,65,40,50,125,60,30,5,FALSE,JANGIPUR,88.1047287,24.4589833
579,Reuniclus,Psychic,,110,65,75,125,85,30,5,FALSE,JANJGIR CHAMPA,82.4752757,21.9705529
580,Ducklett,Water,Flying,62,44,50,44,50,55,5,FALSE,JAUNPUR,82.6837033,25.7464145
581,Swanna,Water,Flying,75,87,63,87,63,98,5,FALSE,JAYNAGAR,86.1370148,26.5883988
582,Vanillite,Ice,,36,50,50,65,60,44,5,FALSE,JHALAWAR BARAN,76.5488232,24.5805983
583,Vanillish,Ice,,51,65,65,80,75,59,5,FALSE,JHANJHARPUR,86.2769166,26.26197
584,Vanilluxe,Ice,,71,95,85,110,95,79,5,FALSE,JHANSI,78.5684594,25.4484257
585,Deerling,Normal,Grass,60,60,50,40,50,75,5,FALSE,JHARGRAM,86.9974385,22.4549909
586,Sawsbuck,Normal,Grass,80,100,70,60,70,95,5,FALSE,JHUNJHUNU,75.4022233,28.1317038
587,Emolga,Electric,Flying,55,75,60,75,60,103,5,FALSE,JODHPUR,73.0243094,26.2389469
588,Karrablast,Bug,,50,75,45,40,45,60,5,FALSE,JORHAT,94.2036696,26.7509207
589,Escavalier,Bug,Steel,70,135,105,60,105,20,5,FALSE,JUNAGADH,70.4579436,21.5222203
590,Foongus,Grass,Poison,69,55,45,55,55,15,5,FALSE,KACHCHH,69.8597406,23.7337326
591,Amoonguss,Grass,Poison,114,85,70,85,80,30,5,FALSE,KADAPA,78.8242089,14.4673154
592,Frillish,Water,Ghost,55,40,50,65,85,40,5,FALSE,KAIRANA,77.2002745,29.3939892
593,Jellicent,Water,Ghost,100,60,70,85,105,60,5,FALSE,KAISERGANJ,81.5473014,27.2514781
594,Alomomola,Water,,165,75,80,40,45,65,5,FALSE,KAKINADA,82.2474648,16.9890648
595,Joltik,Bug,Electric,50,47,50,57,50,65,5,FALSE,KALAHANDI,83.1649001,19.9137363
596,Galvantula,Bug,Electric,70,77,60,97,60,108,5,FALSE,KALIABOR,93.092296,26.534442
597,Ferroseed,Grass,Steel,44,50,91,24,86,10,5,FALSE,KALLAKURICHI,78.9638899,11.7383735
598,Ferrothorn,Grass,Steel,74,94,131,54,116,20,5,FALSE,KALYAN,73.1305395,19.2403305
599,Klink,Steel,,40,55,70,45,60,30,5,FALSE,KANCHEEPURAM,79.6946586,12.818456
600,Klang,Steel,,60,80,95,70,85,50,5,FALSE,KANDHAMAL,84.0167423,20.1342042
601,Klinklang,Steel,,60,100,115,70,85,90,5,FALSE,KANGRA,76.2691006,32.0998031
602,Tynamo,Electric,,35,55,40,45,40,60,5,FALSE,KANKER,81.0754657,20.1990123
603,Eelektrik,Electric,,65,85,70,75,70,40,5,FALSE,KANNAUJ,79.9136731,27.0514156
604,Eelektross,Electric,,85,115,80,105,80,50,5,FALSE,KANNIYAKUMARI,77.5384507,8.0883064
605,Elgyem,Psychic,,55,55,55,85,55,30,5,FALSE,KANNUR,75.3703662,11.8744775
606,Beheeyem,Psychic,,75,75,75,125,95,40,5,FALSE,KANPUR,80.3318736,26.449923
607,Litwick,Ghost,Fire,50,30,55,65,55,20,5,FALSE,KANTHI,87.7517427,21.778109
608,Lampent,Ghost,Fire,60,40,60,95,60,55,5,FALSE,KARAKAT,84.2851541,25.1803303
609,Chandelure,Ghost,Fire,60,55,90,145,90,80,5,FALSE,KARAULI DHOLPUR,77.2864879,26.5071484
610,Axew,Dragon,,46,87,60,30,40,57,5,FALSE,KARIMGANJ,92.3591531,24.8649128
611,Fraxure,Dragon,,66,117,70,40,50,67,5,FALSE,KARIMNAGAR,79.1288412,18.4385553
612,Haxorus,Dragon,,76,147,90,60,70,97,5,FALSE,KARNAL,76.9904825,29.6856929
613,Cubchoo,Ice,,55,70,40,60,40,40,5,FALSE,KARUR,78.0766036,10.9600778
614,Beartic,Ice,,95,110,80,70,80,50,5,FALSE,KASARAGOD,74.9869276,12.4995966
615,Cryogonal,Ice,,70,50,30,95,135,105,5,FALSE,KATIHAR,87.5591073,25.5540648
616,Shelmet,Bug,,50,40,85,40,65,25,5,FALSE,KAUSHAMBI,81.4031707,25.361054
617,Accelgor,Bug,,80,70,40,100,60,145,5,FALSE,KENDRAPARA,86.4288534,20.4969108
618,Stunfisk,Ground,Electric,109,66,84,81,99,32,5,FALSE,KEONJHAR,85.5816847,21.628933
619,Mienfoo,Fighting,,45,85,50,55,50,65,5,FALSE,KHADOOR SAHIB,75.0990746,31.4235965
620,Mienshao,Fighting,,65,125,60,95,60,105,5,FALSE,KHAGARIA,86.4701416,25.50452
621,Druddigon,Dragon,,77,120,90,60,90,48,5,FALSE,KHAJURAHO,79.9198549,24.8318452
622,Golett,Ground,Ghost,59,74,50,35,50,35,5,FALSE,KHAMMAM,80.1514447,17.2472528
623,Golurk,Ground,Ghost,89,124,80,55,80,55,5,FALSE,KHANDWA,76.3497612,21.8314037
624,Pawniard,Dark,Steel,45,85,70,40,40,60,5,FALSE,KHARGONE,75.6149893,21.8335244
625,Bisharp,Dark,Steel,65,125,100,60,70,70,5,FALSE,KHEDA,72.6846658,22.750651
626,Bouffalant,Normal,,95,110,95,40,95,55,5,FALSE,KHERI,80.7962492,27.9064649
627,Rufflet,Normal,Flying,70,83,50,37,50,60,5,FALSE,KHUNTI,85.2774207,23.0797595
628,Braviary,Normal,Flying,100,123,75,57,75,80,5,FALSE,KISHANGANJ,87.9450379,26.0982167
629,Vullaby,Dark,Flying,70,55,75,45,65,60,5,FALSE,KODARMA,85.5933645,24.4676805
630,Mandibuzz,Dark,Flying,110,65,105,55,95,80,5,FALSE,KOKRAJHAR,90.266699,26.4014362
631,Heatmor,Fire,,85,97,66,105,66,65,5,FALSE,KOLAR,0,0
632,Durant,Bug,Steel,58,109,112,48,48,109,5,FALSE,KOLHAPUR,74.2432527,16.7049873
633,Deino,Dark,Dragon,52,65,50,45,50,38,5,FALSE,KOLKATA DAKSHIN,88.314212,22.5038174
634,Zweilous,Dark,Dragon,72,85,70,65,70,58,5,FALSE,KOLKATA UTTAR,88.372493,22.5759112
635,Hydreigon,Dark,Dragon,92,105,90,125,90,98,5,FALSE,KOLLAM,76.6141396,8.8932118
636,Larvesta,Bug,Fire,55,85,55,50,55,60,5,FALSE,KOPPAL,76.1567298,15.3504652
637,Volcarona,Bug,Fire,85,60,65,135,105,100,5,FALSE,KORAPUT,82.7123327,18.813487
638,Cobalion,Steel,Fighting,91,90,129,90,72,108,5,TRUE,KORBA,82.7500595,22.3594501
639,Terrakion,Rock,Fighting,91,129,90,72,90,108,5,TRUE,KOTA,0,0
640,Virizion,Grass,Fighting,91,90,72,90,129,108,5,TRUE,KOTTAYAM,76.5221531,9.5915668
641,TornadusIncarnate Forme,Flying,,79,115,70,125,80,111,5,TRUE,KOZHIKODE,75.78041,11.2587531
641,TornadusTherian Forme,Flying,,79,100,80,110,90,121,5,TRUE,KRISHNAGIRI,78.2149575,12.5265661
642,ThundurusIncarnate Forme,Electric,Flying,79,115,70,125,80,111,5,TRUE,KRISHNANAGAR,88.5021152,23.4013101
642,ThundurusTherian Forme,Electric,Flying,79,105,70,145,80,101,5,TRUE,KURNOOL,78.0372792,15.8281257
643,Reshiram,Dragon,Fire,100,120,100,150,120,90,5,TRUE,KURUKSHETRA,76.878282,29.9695121
644,Zekrom,Dragon,Electric,100,150,120,120,100,90,5,TRUE,KUSHI NAGAR,83.8869698,26.7398787
645,LandorusIncarnate Forme,Ground,Flying,89,125,90,115,80,101,5,TRUE,LADAKH,77.5619419,34.2268475
645,LandorusTherian Forme,Ground,Flying,89,145,90,105,80,91,5,TRUE,LAKHIMPUR,80.7787163,27.9462395
646,Kyurem,Dragon,Ice,125,130,90,130,90,95,5,TRUE,LAKSHADWEEP,72.7846336,10.3280265
646,KyuremBlack Kyurem,Dragon,Ice,125,170,100,120,90,95,5,TRUE,LALGANJ,80.9705292,26.1650564
646,KyuremWhite Kyurem,Dragon,Ice,125,120,90,170,100,95,5,TRUE,LATUR,76.5603828,18.4087934
647,KeldeoOrdinary Forme,Water,Fighting,91,72,90,129,90,108,5,FALSE,LOHARDAGA,84.6845216,23.4409325
647,KeldeoResolute Forme,Water,Fighting,91,72,90,129,90,108,5,FALSE,LUCKNOW,80.946166,26.8466937
648,MeloettaAria Forme,Normal,Psychic,100,77,77,128,128,90,5,FALSE,LUDHIANA,75.8572758,30.900965
648,MeloettaPirouette Forme,Normal,Fighting,100,128,90,77,77,128,5,FALSE,MACHHLISHAHR,82.4129729,25.6873691
649,Genesect,Bug,Steel,71,120,95,120,95,99,5,FALSE,MACHILIPATNAM,81.1302716,16.1808917
650,Chespin,Grass,,56,61,65,48,45,38,6,FALSE,MADHA,0,0
651,Quilladin,Grass,,61,78,95,56,58,57,6,FALSE,MADHEPURA,86.7946387,25.9239677
652,Chesnaught,Grass,Fighting,88,107,122,74,75,64,6,FALSE,MADHUBANI,86.0711661,26.3482938
653,Fennekin,Fire,,40,45,40,62,60,60,6,FALSE,MADURAI,78.1197754,9.9252007
654,Braixen,Fire,,59,59,58,90,70,73,6,FALSE,MAHABUBABAD,80.0036199,17.602625
655,Delphox,Fire,Psychic,75,69,72,114,100,104,6,FALSE,MAHARAJGANJ,83.5621737,27.1446035
656,Froakie,Water,,41,56,40,62,44,71,6,FALSE,MAHARAJGANJ,83.5621737,27.1446035
657,Frogadier,Water,,54,63,52,83,56,97,6,FALSE,MAHASAMUND,82.095962,21.1124067
658,Greninja,Water,Dark,72,95,67,103,71,122,6,FALSE,MAHBUBNAGAR,78.0035172,16.7488379
659,Bunnelby,Normal,,38,36,38,32,36,57,6,FALSE,MAHESANA,72.3693252,23.5879607
660,Diggersby,Normal,Ground,85,56,77,50,77,78,6,FALSE,MAINPURI,79.0251659,27.2281937
661,Fletchling,Normal,Flying,45,50,43,40,38,62,6,FALSE,MALAPPURAM,76.0710967,11.0509762
662,Fletchinder,Fire,Flying,62,73,55,56,52,84,6,FALSE,MALDAHA DAKSHIN,87.972681,24.8430682
663,Talonflame,Fire,Flying,78,81,71,74,69,126,6,FALSE,MALDAHA UTTAR,88.2461183,25.1785773
664,Scatterbug,Bug,,38,35,40,27,25,35,6,FALSE,MALKAJGIRI,78.5322481,17.4503375
665,Spewpa,Bug,,45,22,60,27,30,29,6,FALSE,MANDI,0,0
666,Vivillon,Bug,Flying,80,52,50,90,50,89,6,FALSE,MANDLA,80.3713855,22.5979218
667,Litleo,Fire,Normal,62,50,58,73,54,72,6,FALSE,MANDSOUR,75.0679018,24.0734356
668,Pyroar,Fire,Normal,86,68,72,109,66,106,6,FALSE,MANDYA,76.8951488,12.5218157
669,Flabébé,Fairy,,44,38,39,61,79,42,6,FALSE,MANGALDOI,92.0322172,26.44632
670,Floette,Fairy,,54,45,47,75,98,52,6,FALSE,MATHURA,77.673673,27.4924134
671,Florges,Fairy,,78,65,68,112,154,75,6,FALSE,MATHURAPUR,88.3943282,22.1202674
672,Skiddo,Grass,,66,65,48,62,57,52,6,FALSE,MAVAL,0,0
673,Gogoat,Grass,,123,100,62,97,81,68,6,FALSE,MAVELIKKARA,76.5314817,9.2384874
674,Pancham,Fighting,,67,82,62,46,48,43,6,FALSE,MAYILADUTHURAI,79.6525686,11.1017705
675,Pangoro,Fighting,Dark,95,124,78,69,71,58,6,FALSE,MAYURBHANJ,86.4187308,22.0086978
676,Furfrou,Normal,,75,80,60,65,90,102,6,FALSE,MEDAK,78.261853,18.0529357
677,Espurr,Psychic,,62,48,54,63,60,68,6,FALSE,MEDINIPUR,87.3198819,22.4256613
678,MeowsticMale,Psychic,,74,48,76,83,81,104,6,FALSE,MEERUT,77.7064137,28.9844618
678,MeowsticFemale,Psychic,,74,48,76,83,81,104,6,FALSE,MIRZAPUR,0,0
679,Honedge,Steel,Ghost,45,80,100,35,37,28,6,FALSE,MISRIKH,80.5299541,27.4292761
680,Doublade,Steel,Ghost,59,110,150,45,49,35,6,FALSE,MIZORAM,92.9375739,23.164543
681,AegislashBlade Forme,Steel,Ghost,60,150,50,150,50,60,6,FALSE,MOHANLALGANJ,80.9880191,26.6854584
681,AegislashShield Forme,Steel,Ghost,60,50,150,50,150,60,6,FALSE,MORADABAD,78.7733286,28.8386481
682,Spritzee,Fairy,,78,52,60,63,65,23,6,FALSE,MORENA,0,0
683,Aromatisse,Fairy,,101,72,72,99,89,29,6,FALSE,MUHIDABAD,88.2801785,24.1759039
684,Swirlix,Fairy,,62,48,66,59,57,49,6,FALSE,MUMBAI NORTH,72.8633635,19.1411973
685,Slurpuff,Fairy,,82,80,86,85,75,72,6,FALSE,MUMBAI NORTH CENTRAL,72.8633635,19.0722214
686,Inkay,Dark,Psychic,53,54,53,37,46,45,6,FALSE,MUMBAI NORTH EAST,72.9342451,19.1249534
687,Malamar,Dark,Psychic,86,92,88,68,75,73,6,FALSE,MUMBAI NORTH WEST,72.8633635,19.1411973
688,Binacle,Rock,Water,42,52,67,39,56,50,6,FALSE,MUMBAI SOUTH,72.8776559,19.0759837
689,Barbaracle,Rock,Water,72,105,115,54,86,68,6,FALSE,MUMBAI SOUTH CENTRAL,72.9106202,19.0307289
690,Skrelp,Poison,Water,50,60,60,60,60,30,6,FALSE,MUNGER,0,0
691,Dragalge,Poison,Dragon,65,75,90,97,123,44,6,FALSE,MUZAFFARNAGAR,77.7085091,29.4726817
692,Clauncher,Water,,50,53,62,58,63,44,6,FALSE,MUZAFFARPUR,85.390982,26.1196607
693,Clawitzer,Water,,71,73,88,120,89,59,6,FALSE,MYSORE,76.6393805,12.2958104
694,Helioptile,Electric,Normal,44,38,33,61,43,70,6,FALSE,NAAPURAM,75.6552401,11.6839585
695,Heliolisk,Electric,Normal,62,55,52,109,94,109,6,FALSE,NABARANGPUR,82.5469898,19.2281434
696,Tyrunt,Rock,Dragon,58,89,77,45,45,48,6,FALSE,NAGALAND,94.5624426,26.1584354
697,Tyrantrum,Rock,Dragon,82,121,119,69,59,71,6,FALSE,NAGAPATTINAM,79.8448512,10.7672313
698,Amaura,Rock,Ice,77,59,50,67,63,46,6,FALSE,NAGARKURNOOL,78.3102489,16.4939417
699,Aurorus,Rock,Ice,123,77,72,99,92,58,6,FALSE,NAGAUR,73.7493272,27.1983368
700,Sylveon,Fairy,,95,65,65,110,130,60,6,FALSE,NAGINA,0,0
701,Hawlucha,Fighting,Flying,78,92,75,74,63,118,6,FALSE,NAGPUR,79.0881546,21.1458004
702,Dedenne,Electric,Fairy,67,58,57,81,67,101,6,FALSE,NAINITAL-UDHAMSINGH NAGAR,79.1510421,29.1637099
703,Carbink,Rock,Fairy,50,50,150,50,150,50,6,FALSE,NALANDA,0,0
704,Goomy,Dragon,,45,50,35,55,75,40,6,FALSE,NALGONDA,79.2684169,17.0574663
